train/101.jpg,211,299,303,330,license-plate,silver,suv
train/101.jpg,71,134,448,381,car,silver,suv
train/102.jpg,52,255,114,304,license-plate,white,suv
train/102.jpg,7,22,464,355,car,white,suv
train/103.jpg,405,197,437,218,license-plate,silver,suv
train/103.jpg,44,57,453,288,car,silver,suv
train/104.jpg,519,328,575,378,license-plate,black,suv
train/104.jpg,96,74,612,457,car,black,suv
train/105.jpg,380,259,421,285,license-plate,purple,4x4
train/105.jpg,35,82,459,349,car,purple,4x4
train/106.jpg,409,264,459,298,license-plate,cream,station-wagon
train/106.jpg,0,35,496,348,car,cream,station-wagon
train/107.jpg,354,173,431,218,license-plate,white,station-wagon
train/107.jpg,34,12,508,342,car,white,station-wagon
train/108.jpg,75,228,114,268,license-plate,black,station-wagon
train/108.jpg,49,58,450,328,car,black,station-wagon
train/109.jpg,176,256,222,280,license-plate,blue,sedan
train/109.jpg,154,133,602,346,car,blue,sedan
train/110.jpg,160,302,269,352,license-plate,black,sedan
train/110.jpg,51,60,504,391,car,black,sedan
train/111.jpg,358,229,402,261,license-plate,black,sedan
train/111.jpg,96,73,441,301,car,black,sedan
train/112.jpg,219,249,305,275,license-plate,black,sedan
train/112.jpg,56,67,460,345,car,black,sedan
train/113.jpg,104,214,132,242,license-plate,silver,sedan
train/113.jpg,84,80,453,279,car,silver,sedan
train/114.jpg,273,304,362,331,license-plate,silver,sedan
train/114.jpg,60,48,471,378,car,silver,sedan
train/115.jpg,116,268,178,298,license-plate,yellow,hatchback
train/115.jpg,66,48,422,343,car,yellow,hatchback
train/116.jpg,187,287,303,320,license-plate,cream,hatchback
train/116.jpg,9,0,495,364,car,cream,hatchback
train/117.jpg,349,257,387,283,license-plate,white,van
train/117.jpg,113,76,436,303,car,white,van
train/118.jpg,209,283,333,313,license-plate,black,hatchback
train/118.jpg,64,111,450,371,car,black,hatchback
train/119.jpg,546,295,586,330,license-plate,red,suv
train/119.jpg,37,72,630,412,car,red,suv
train/120.jpg,201,351,297,381,license-plate,blue,hatchback
train/120.jpg,70,90,429,381,car,blue,hatchback
train/121.jpg,427,324,477,361,license-plate,grey,ute
train/121.jpg,18,56,508,381,car,grey,ute
train/122.jpg,332,230,394,262,license-plate,silver,hatchback
train/122.jpg,52,79,453,314,car,silver,hatchback
train/123.jpg,78,235,125,270,license-plate,white,ute
train/123.jpg,18,48,489,379,car,white,ute
train/124.jpg,516,299,565,335,license-plate,silver,coupe
train/124.jpg,52,77,600,393,car,silver,coupe
train/125.jpg,145,238,200,264,license-plate,white,ute
train/125.jpg,48,45,440,323,car,white,ute
train/126.jpg,188,273,264,305,license-plate,silver,convertible
train/126.jpg,92,55,437,325,car,silver,convertible
train/127.jpg,562,335,596,384,license-plate,white,van
train/127.jpg,51,7,618,419,car,white,van
train/128.jpg,384,259,421,278,license-plate,red,coupe
train/128.jpg,59,143,459,313,car,red,coupe
train/129.jpg,394,246,440,271,license-plate,white,suv
train/129.jpg,33,93,476,358,car,white,suv
train/130.jpg,49,234,93,264,license-plate,blue,coupe
train/130.jpg,12,83,502,335,car,blue,coupe
train/131.jpg,309,300,377,339,license-plate,silver,people-mover
train/131.jpg,57,37,458,380,car,silver,people-mover
train/132.jpg,217,250,295,273,license-plate,blue,suv
train/132.jpg,82,87,439,381,car,blue,suv
train/133.jpg,79,286,125,319,license-plate,white,people-mover
train/133.jpg,31,65,455,357,car,white,people-mover
train/134.jpg,205,258,292,287,license-plate,white,suv
train/134.jpg,41,28,457,367,car,white,suv
train/135.jpg,523,277,563,323,license-plate,white,suv
train/135.jpg,52,69,582,401,car,white,suv
train/136.jpg,187,304,265,328,license-plate,silver,station-wagon
train/136.jpg,83,94,380,355,car,silver,station-wagon
train/137.jpg,221,237,297,262,license-plate,blue,suv
train/137.jpg,94,76,412,327,car,blue,suv
train/138.jpg,524,285,575,342,license-plate,red,suv
train/138.jpg,45,54,594,440,car,red,suv
train/139.jpg,300,270,342,289,license-plate,silver,station-wagon
train/139.jpg,119,107,389,311,car,silver,station-wagon
train/140.jpg,394,230,432,265,license-plate,white,sedan
train/140.jpg,51,62,457,318,car,white,sedan
train/141.jpg,142,266,237,300,license-plate,black,sedan
train/141.jpg,31,19,422,348,car,black,sedan
train/142.jpg,8,282,72,331,license-plate,green,sedan
train/142.jpg,0,32,452,360,car,green,sedan
train/143.jpg,87,235,147,262,license-plate,silver,sedan
train/143.jpg,16,68,406,295,car,silver,sedan
train/144.jpg,235,251,298,270,license-plate,white,sedan
train/144.jpg,134,61,414,296,car,white,sedan
train/145.jpg,200,283,295,309,license-plate,purple,sedan
train/145.jpg,47,25,445,326,car,purple,sedan
train/146.jpg,392,237,437,281,license-plate,grey,hatchback
train/146.jpg,19,56,475,342,car,grey,hatchback
train/147.jpg,70,312,122,351,license-plate,purple,suv
train/147.jpg,25,66,547,443,car,purple,suv
train/148.jpg,314,271,365,303,license-plate,white,hatchback
train/148.jpg,60,89,397,339,car,white,hatchback
train/149.jpg,510,328,564,370,license-plate,silver,suv
train/149.jpg,43,67,611,458,car,silver,suv
train/150.jpg,464,282,514,323,license-plate,white,hatchback
train/150.jpg,63,72,542,391,car,white,hatchback
train/151.jpg,522,353,567,392,license-plate,silver,hatchback
train/151.jpg,63,145,593,446,car,silver,hatchback
train/152.jpg,197,269,293,301,license-plate,grey,hatchback
train/152.jpg,55,43,445,359,car,grey,hatchback
train/153.jpg,309,172,351,190,license-plate,blue,ute
train/153.jpg,81,63,409,283,car,blue,ute
train/154.jpg,313,182,383,210,license-plate,green,hatchback
train/154.jpg,57,38,470,324,car,green,hatchback
train/155.jpg,408,218,454,249,license-plate,black,coupe
train/155.jpg,73,80,501,287,car,black,coupe
train/156.jpg,518,328,558,364,license-plate,white,people-mover
train/156.jpg,57,64,586,444,car,white,people-mover
train/157.jpg,148,357,200,389,license-plate,white,coupe
train/157.jpg,113,204,520,435,car,white,coupe
train/158.jpg,67,198,103,230,license-plate,silver,convertible
train/158.jpg,34,77,462,327,car,silver,convertible
train/159.jpg,219,209,278,228,license-plate,blue,suv
train/159.jpg,120,18,487,253,car,blue,suv
train/160.jpg,477,333,541,360,license-plate,black,hatchback
train/160.jpg,46,158,600,458,car,black,hatchback
train/161.jpg,528,223,558,255,license-plate,black,ute
train/161.jpg,61,69,570,325,car,black,ute
train/162.jpg,187,255,298,292,license-plate,red,coupe
train/162.jpg,18,10,465,308,car,red,coupe
train/163.jpg,33,236,92,261,license-plate,blue,suv
train/163.jpg,0,82,436,349,car,blue,suv
train/164.jpg,236,216,349,250,license-plate,grey,suv
train/164.jpg,60,4,508,381,car,grey,suv
train/165.jpg,278,256,347,293,license-plate,white,people-mover
train/165.jpg,29,13,437,347,car,white,people-mover
train/166.jpg,167,311,285,343,license-plate,white,suv
train/166.jpg,0,19,462,378,car,white,suv
train/167.jpg,192,261,283,291,license-plate,black,4x4
train/167.jpg,55,25,421,337,car,black,4x4
train/168.jpg,88,201,137,240,license-plate,green,4x4
train/168.jpg,33,16,453,324,car,green,4x4
train/169.jpg,540,308,593,363,license-plate,black,suv
train/169.jpg,6,22,627,440,car,black,suv
train/170.jpg,539,311,575,345,license-plate,black,suv
train/170.jpg,88,146,579,426,car,black,suv
train/171.jpg,201,262,300,292,license-plate,silver,sedan
train/171.jpg,57,48,454,315,car,silver,sedan
train/172.jpg,504,363,550,387,license-plate,silver,sedan
train/172.jpg,44,210,590,449,car,silver,sedan
train/173.jpg,188,314,302,348,license-plate,blue,hatchback
train/173.jpg,35,25,455,381,car,blue,hatchback
train/174.jpg,464,280,504,306,license-plate,cream,sedan
train/174.jpg,66,144,569,366,car,cream,sedan
train/175.jpg,397,258,431,293,license-plate,black,sedan
train/175.jpg,46,94,465,326,car,black,sedan
train/176.jpg,364,193,397,210,license-plate,red,sedan
train/176.jpg,101,95,430,243,car,red,sedan
train/177.jpg,187,263,280,288,license-plate,silver,sedan
train/177.jpg,65,0,423,313,car,silver,sedan
train/178.jpg,37,330,95,381,license-plate,blue,hatchback
train/178.jpg,7,79,508,381,car,blue,hatchback
train/179.jpg,378,302,423,336,license-plate,black,van
train/179.jpg,25,71,475,381,car,black,van
train/180.jpg,306,237,360,265,license-plate,black,hatchback
train/180.jpg,41,44,418,326,car,black,hatchback
train/181.jpg,496,299,553,323,license-plate,brown,station-wagon
train/181.jpg,13,94,619,394,car,brown,station-wagon
train/182.jpg,56,206,75,231,license-plate,black,hatchback
train/182.jpg,56,79,433,270,car,black,hatchback
train/183.jpg,204,215,281,238,license-plate,green,ute
train/183.jpg,95,26,413,280,car,green,ute
train/184.jpg,492,304,545,350,license-plate,silver,hatchback
train/184.jpg,32,51,573,429,car,silver,hatchback
train/185.jpg,192,286,243,302,license-plate,black,ute
train/185.jpg,129,111,378,321,car,black,ute
train/186.jpg,500,331,553,370,license-plate,blue,hatchback
train/186.jpg,48,81,591,447,car,blue,hatchback
train/187.jpg,292,230,340,253,license-plate,grey,ute
train/187.jpg,68,50,391,286,car,grey,ute
train/188.jpg,179,256,270,284,license-plate,grey,sedan
train/188.jpg,30,51,425,358,car,grey,sedan
train/189.jpg,298,255,353,279,license-plate,white,ute
train/189.jpg,51,70,452,329,car,white,ute
train/190.jpg,19,261,70,299,license-plate,red,convertible
train/190.jpg,0,44,489,355,car,red,convertible
train/191.jpg,116,232,160,255,license-plate,black,station-wagon
train/191.jpg,67,84,425,292,car,black,station-wagon
train/192.jpg,357,226,395,247,license-plate,white,coupe
train/192.jpg,98,149,448,310,car,white,coupe
train/193.jpg,457,302,512,322,license-plate,white,ute
train/193.jpg,32,117,608,393,car,white,ute
train/194.jpg,516,299,565,335,license-plate,silver,coupe
train/194.jpg,53,76,599,398,car,silver,coupe
train/195.jpg,88,268,125,285,license-plate,blue,suv
train/195.jpg,53,137,370,322,car,blue,suv
train/196.jpg,332,219,389,237,license-plate,white,suv
train/196.jpg,101,9,484,310,car,white,suv
train/197.jpg,59,244,103,272,license-plate,black,suv
train/197.jpg,26,63,378,297,car,black,suv
train/198.jpg,173,260,264,288,license-plate,white,suv
train/198.jpg,32,9,421,329,car,white,suv
train/199.jpg,130,185,173,208,license-plate,white,sedan
train/199.jpg,98,68,413,236,car,white,sedan
train/200.jpg,388,243,440,281,license-plate,silver,station-wagon
train/200.jpg,10,38,480,342,car,silver,station-wagon
train/201.jpg,430,247,477,273,license-plate,silver,suv
train/201.jpg,125,73,511,329,car,silver,suv
train/202.jpg,229,275,292,292,license-plate,silver,4x4
train/202.jpg,117,72,405,331,car,silver,4x4
train/203.jpg,356,192,399,219,license-plate,grey,station-wagon
train/203.jpg,38,76,452,319,car,grey,station-wagon
train/204.jpg,202,221,310,255,license-plate,black,sedan
train/204.jpg,41,101,492,379,car,black,sedan
train/205.jpg,48,295,105,327,license-plate,gold,sedan
train/205.jpg,4,59,506,374,car,gold,sedan
train/206.jpg,502,235,531,267,license-plate,red,sedan
train/206.jpg,60,98,541,340,car,red,sedan
train/207.jpg,408,292,443,309,license-plate,blue,sedan
train/207.jpg,29,174,469,362,car,blue,sedan
train/208.jpg,457,212,495,257,license-plate,blue,coupe
train/208.jpg,37,90,508,344,car,blue,coupe
train/209.jpg,63,232,96,253,license-plate,silver,sedan
train/209.jpg,10,152,460,336,car,silver,sedan
train/210.jpg,127,302,180,332,license-plate,white,hatchback
train/210.jpg,86,110,544,387,car,white,hatchback
train/211.jpg,45,322,93,378,license-plate,red,4x4
train/211.jpg,12,31,594,463,car,red,4x4
train/212.jpg,214,217,297,242,license-plate,silver,hatchback
train/212.jpg,77,54,430,342,car,silver,hatchback
train/213.jpg,225,293,315,329,license-plate,white,ute
train/213.jpg,11,4,486,351,car,white,ute
train/214.jpg,279,285,352,322,license-plate,grey,hatchback
train/214.jpg,22,28,417,358,car,grey,hatchback
train/215.jpg,110,179,145,197,license-plate,blue,ute
train/215.jpg,76,39,447,282,car,blue,ute
train/216.jpg,245,202,306,222,license-plate,white,hatchback
train/216.jpg,153,87,408,305,car,white,hatchback
train/217.jpg,397,230,445,270,license-plate,white,ute
train/217.jpg,38,51,479,359,car,white,ute
train/218.jpg,228,264,307,286,license-plate,red,hatchback
train/218.jpg,96,13,417,310,car,red,hatchback
train/219.jpg,81,314,129,355,license-plate,white,people-mover
train/219.jpg,41,45,546,407,car,white,people-mover
train/220.jpg,522,318,561,357,license-plate,black,coupe
train/220.jpg,34,73,595,407,car,black,coupe
train/221.jpg,69,251,110,277,license-plate,green,ute
train/221.jpg,21,96,483,324,car,green,ute
train/222.jpg,30,248,67,274,license-plate,silver,convertible
train/222.jpg,19,94,476,306,car,silver,convertible
train/223.jpg,218,245,300,268,license-plate,red,4x4
train/223.jpg,70,16,437,339,car,red,4x4
train/224.jpg,204,267,322,300,license-plate,grey,coupe
train/224.jpg,0,0,505,332,car,grey,coupe
train/225.jpg,514,276,563,296,license-plate,grey,ute
train/225.jpg,21,82,614,414,car,grey,ute
train/226.jpg,556,294,597,331,license-plate,black,coupe
train/226.jpg,41,95,611,405,car,black,coupe
train/227.jpg,220,306,314,329,license-plate,blue,suv
train/227.jpg,74,31,456,343,car,blue,suv
train/228.jpg,208,270,259,285,license-plate,silver,people-mover
train/228.jpg,116,91,349,317,car,silver,people-mover
train/229.jpg,69,273,120,325,license-plate,grey,station-wagon
train/229.jpg,42,25,459,377,car,grey,station-wagon
train/230.jpg,454,251,498,269,license-plate,blue,ute
train/230.jpg,158,139,534,368,car,blue,ute
train/231.jpg,554,312,607,369,license-plate,silver,suv
train/231.jpg,22,33,622,465,car,silver,suv
train/232.jpg,514,302,576,343,license-plate,white,suv
train/232.jpg,30,61,621,415,car,white,suv
train/233.jpg,343,190,372,207,license-plate,silver,station-wagon
train/233.jpg,74,109,415,315,car,silver,station-wagon
train/234.jpg,180,251,240,267,license-plate,purple,4x4
train/234.jpg,86,67,363,301,car,purple,4x4
train/235.jpg,337,196,380,222,license-plate,silver,station-wagon
train/235.jpg,44,78,423,312,car,silver,station-wagon
train/236.jpg,356,253,420,287,license-plate,red,sedan
train/236.jpg,46,46,486,317,car,red,sedan
train/237.jpg,124,239,178,258,license-plate,black,sedan
train/237.jpg,76,112,416,297,car,black,sedan
train/238.jpg,236,195,325,226,license-plate,blue,sedan
train/238.jpg,112,66,468,356,car,blue,sedan
train/239.jpg,497,337,553,361,license-plate,grey,sedan
train/239.jpg,35,168,608,430,car,grey,sedan
train/240.jpg,422,278,463,309,license-plate,blue,sedan
train/240.jpg,46,101,487,355,car,blue,sedan
train/241.jpg,422,214,457,244,license-plate,silver,sedan
train/241.jpg,50,82,478,310,car,silver,sedan
train/242.jpg,119,217,157,244,license-plate,silver,hatchback
train/242.jpg,93,66,447,285,car,silver,hatchback
train/243.jpg,50,289,93,326,license-plate,gold,suv
train/243.jpg,28,76,611,411,car,gold,suv
train/244.jpg,416,247,463,267,license-plate,black,hatchback
train/244.jpg,14,118,496,332,car,black,hatchback
train/245.jpg,205,309,279,334,license-plate,white,people-mover
train/245.jpg,63,16,418,370,car,white,people-mover
train/246.jpg,413,253,466,285,license-plate,silver,hatchback
train/246.jpg,25,43,508,341,car,silver,hatchback
train/247.jpg,460,318,517,354,license-plate,black,suv
train/247.jpg,54,103,555,422,car,black,suv
train/248.jpg,343,317,439,366,license-plate,silver,hatchback
train/248.jpg,27,1,507,381,car,silver,hatchback
train/249.jpg,358,246,408,274,license-plate,grey,ute
train/249.jpg,49,32,475,296,car,grey,ute
train/250.jpg,84,248,122,273,license-plate,red,coupe
train/250.jpg,61,105,409,310,car,red,coupe
train/251.jpg,252,195,300,214,license-plate,grey,ute
train/251.jpg,155,39,389,246,car,grey,ute
train/252.jpg,544,295,573,330,license-plate,white,coupe
train/252.jpg,42,163,580,415,car,white,coupe
train/253.jpg,296,225,367,250,license-plate,white,ute
train/253.jpg,33,29,463,340,car,white,ute
train/254.jpg,309,328,376,365,license-plate,silver,station-wagon
train/254.jpg,123,113,445,379,car,silver,station-wagon
train/255.jpg,229,296,320,325,license-plate,black,coupe
train/255.jpg,79,2,444,330,car,black,coupe
train/256.jpg,47,353,82,380,license-plate,grey,ute
train/256.jpg,22,166,463,432,car,grey,ute
train/257.jpg,263,282,393,325,license-plate,white,coupe
train/257.jpg,15,102,628,426,car,white,coupe
train/258.jpg,541,286,583,331,license-plate,red,ute
train/258.jpg,7,33,629,438,car,red,ute
train/259.jpg,225,258,312,281,license-plate,red,suv
train/259.jpg,101,15,460,324,car,red,suv
train/260.jpg,208,239,286,263,license-plate,black,4x4
train/260.jpg,64,53,425,343,car,black,4x4
train/261.jpg,485,307,533,342,license-plate,white,ute
train/261.jpg,55,86,575,419,car,white,ute
train/262.jpg,134,252,209,281,license-plate,red,suv
train/262.jpg,37,54,394,343,car,red,suv
train/263.jpg,197,264,250,279,license-plate,white,people-mover
train/263.jpg,101,89,350,313,car,white,people-mover
train/264.jpg,68,236,96,266,license-plate,silver,suv
train/264.jpg,48,60,447,306,car,silver,suv
train/265.jpg,215,267,301,294,license-plate,silver,sedan
train/265.jpg,56,64,460,353,car,silver,sedan
train/266.jpg,214,155,303,184,license-plate,grey,suv
train/266.jpg,65,0,453,301,car,grey,suv
train/267.jpg,535,347,579,381,license-plate,red,sedan
train/267.jpg,31,147,610,432,car,red,sedan
train/268.jpg,205,278,279,298,license-plate,grey,sedan
train/268.jpg,97,77,399,322,car,grey,sedan
train/269.jpg,431,313,478,348,license-plate,black,sedan
